ID,DifficultyID,EffectIndex,Effect,EffectAmplitude,EffectAttributes,EffectAura,EffectAuraPeriod,EffectBasePoints,EffectBonusCoefficient,EffectChainAmplitude,EffectChainTargets,EffectDieSides,EffectItemType,EffectMechanic,EffectPointsPerResource,EffectPos_facing,EffectRealPointsPerLevel,EffectTriggerSpell,BonusCoefficientFromAP,PvpMultiplier,Coefficient,Variance,ResourceCoefficient,GroupSizeBasePointsCoefficient,EffectMiscValue_0,EffectMiscValue_1,EffectRadiusIndex_0,EffectRadiusIndex_1,EffectSpellClassMask_0,EffectSpellClassMask_1,EffectSpellClassMask_2,EffectSpellClassMask_3,ImplicitTarget_0,ImplicitTarget_1,SpellID
866732,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11966,0,0,0,0,0,0,0,25,0,46826
866773,0,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12494,0,0,0,0,0,0,0,1,0,50399
866976,0,0,24,0,0,0,0,0,0,1,0,1,35316,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,46404
867058,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,6,0,46292
867074,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11937,0,0,0,0,0,0,0,25,0,46711
867075,0,1,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11924,0,0,0,0,0,0,0,25,0,46711
867137,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,11874,0,0,0,0,0,0,0,25,0,46206
867216,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,47,0,46121
867365,0,0,153,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,26016,0,0,0,0,0,0,0,25,0,46730
867451,0,0,86,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,40,0,46592
870836,0,2,6,0,0,189,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,20925
870837,0,2,6,0,0,189,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,20927
870838,0,2,6,0,0,189,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,20928
870985,0,1,3,0,0,0,0,4399,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,16,0,0,0,0,0,1,0,28863
870994,0,1,6,0,0,107,0,29,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,28,0,0,0,-1879045120,3316,0,0,0,0,29191
875522,0,3,6,0,0,22,0,200,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,346285
896043,0,2,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,64845,0,0,0,0,0,0,0,21,0,43484
896044,0,2,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,64845,0,0,0,0,0,0,0,21,0,43483
896045,0,2,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,64845,0,0,0,0,0,0,0,21,0,43477
896046,0,2,16,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,64845,0,0,0,0,0,0,0,21,0,43475
900213,0,0,6,0,0,179,0,25,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,361930
900219,176,0,6,0,0,87,0,50,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,38714
900222,176,0,6,0,0,179,0,15,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,361930
910277,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10985,0,0,0,0,0,0,0,1,0,366916
910278,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,10445,0,0,0,0,0,0,0,1,0,366917
910509,0,0,32,0,0,0,0,0,0,1,0,0,0,0,0,0,0,367068,0,1,0,0,0,1,0,0,16,16,0,0,0,0,8,0,367062
